Link_Text,Link_URL
,https://www.okezone.com/
News,https://news.okezone.com/
Finance,https://economy.okezone.com/
Lifestyle,https://lifestyle.okezone.com/
Celebrity,https://celebrity.okezone.com/
Bola,https://bola.okezone.com/
Sports,https://sports.okezone.com/
Travel,https://travel.okezone.com/
Highend,https://highend-magazine.okezone.com/
Muslim,https://muslim.okezone.com/
Haji,https://haji.okezone.com/
Edukasi,https://edukasi.okezone.com/
Health,https://health.okezone.com/
Techno,https://techno.okezone.com/
Otomotif,https://otomotif.okezone.com/
Infografis,https://infografis.okezone.com/
Foto,https://foto.okezone.com/
Video,https://video.okezone.com/
Indeks,http://index.okezone.com/
OKEZONE TV,http://tv.okezone.com/
OKEZONE RADIO,http://tv.okezone.com/radio/jakarta
Booking Hotel,http://www.misteraladin.com/
Asuransi Kendaraan,http://www.mnc-insurance.com
"

												Facebook
											",https://www.facebook.com/OkezoneCom/
"

												Twitter
											",https://twitter.com/okezonenews
"

												Google +
											",https://plus.google.com/u/0/+okezone
"

												Instagram
											",https://www.instagram.com/okezonecom/
,https://www.okezone.com/
News,https://news.okezone.com/
Finance,https://economy.okezone.com/
Lifestyle,https://lifestyle.okezone.com/
Celebrity,https://celebrity.okezone.com/
Bola,https://bola.okezone.com/
Sports,https://sports.okezone.com/
Travel,https://travel.okezone.com/
Highend,https://highend-magazine.okezone.com/
Muslim,https://muslim.okezone.com/
Haji,https://haji.okezone.com/
Edukasi,https://edukasi.okezone.com/
Health,https://health.okezone.com/
Techno,https://techno.okezone.com/
Otomotif,https://otomotif.okezone.com/
Infografis,https://infografis.okezone.com/
Foto,https://foto.okezone.com/
Video,https://video.okezone.com/
Indeks,http://index.okezone.com/
home,https://sports.okezone.com/
f1,https://sports.okezone.com/f1
moto gp,https://sports.okezone.com/motogp
netting,https://sports.okezone.com/netting
basket,https://sports.okezone.com/basket
sport lain,https://sports.okezone.com/sportlain
foto,https://sports.okezone.com/foto
video,https://sports.okezone.com/video
indeks,https://sports.okezone.com/indeks
"

sports.okezone.com


",https://sports.okezone.com/
home,https://sports.okezone.com/
f1,https://sports.okezone.com/f1
moto gp,https://sports.okezone.com/motogp
netting,https://sports.okezone.com/netting
basket,https://sports.okezone.com/basket
sport lain,https://sports.okezone.com/sportlain
foto,https://sports.okezone.com/foto
video,https://sports.okezone.com/video
indeks,https://sports.okezone.com/indeks
,https://sports.okezone.com/read/2024/09/10/43/3061204/ikn-ramaikan-pon-xxi-aceh-sumut-2024-kirim-12-atlet
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3061204/ikn-ramaikan-pon-xxi-aceh-sumut-2024-kirim-12-atlet
IKN Ramaikan PON XXI Aceh-Sumut 2024: Kirim 12 Atlet!,https://sports.okezone.com/read/2024/09/10/43/3061204/ikn-ramaikan-pon-xxi-aceh-sumut-2024-kirim-12-atlet
"Perdana, Atlet Ibu Kota Nusantara Ikuti PON XXI Aceh-Sumut 2024.",https://sports.okezone.com/read/2024/09/10/43/3061204/ikn-ramaikan-pon-xxi-aceh-sumut-2024-kirim-12-atlet
"

",https://sports.okezone.com/read/2024/09/10/40/3061070/kisah-flandy-limpele-pelatih-indonesia-yang-sukses-besar-saat-melatih-di-malaysia-dan-india
NETTING,https://sports.okezone.com/read/2024/09/10/40/3061070/kisah-flandy-limpele-pelatih-indonesia-yang-sukses-besar-saat-melatih-di-malaysia-dan-india
"Kisah Flandy Limpele, Pelatih Indonesia yang Sukses Besar saat Melatih di Malaysia dan India",https://sports.okezone.com/read/2024/09/10/40/3061070/kisah-flandy-limpele-pelatih-indonesia-yang-sukses-besar-saat-melatih-di-malaysia-dan-india
"

",https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar
"Klasemen Sementara Perolehan Medali PON XXI Aceh-Sumut 2024, Selasa 10 September 2024 Pukul 12.00 WIB: Jawa Timur Tak Tersentuh di Puncak, Tuan Rumah di 5 Besar",https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar
"

",https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara
"Klasemen Sementara Perolehan Medali PON XXI Aceh-Sumut 2024, Selasa 10 September 2024 Pukul 07.00 WIB: Aceh di Posisi 3, Dipepet Ketat Sumatera Utara",https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara
"

",https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024
MOTOGP,https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024
Ini Penyebab Marc Marquez Baru Bisa Menang di MotoGP Aragon dan San Marino 2024,https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024
"


",https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar?page=1
,https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar?page=1
"
Klasemen Sementara Perolehan Medali PON XXI Aceh-Sumut 2024, Selasa 10 September 2024 Pukul 12.00 WIB: Jawa Timur Tak Tersentuh di Puncak, Tuan Rumah di 5 Besar
",https://sports.okezone.com/read/2024/09/10/43/3060979/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-12-00-wib-jawa-timur-tak-tersentuh-di-puncak-tuan-rumah-di-5-besar?page=1
"


",https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara?page=1
,https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara?page=1
"
Klasemen Sementara Perolehan Medali PON XXI Aceh-Sumut 2024, Selasa 10 September 2024 Pukul 07.00 WIB: Aceh di Posisi 3, Dipepet Ketat Sumatera Utara
",https://sports.okezone.com/read/2024/09/10/43/3060873/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-07-00-wib-aceh-di-posisi-3-dipepet-ketat-sumatera-utara?page=1
"


",https://sports.okezone.com/read/2024/09/10/43/3061159/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-17-00-wib-jawa-timur-masih-tak-terkejar?page=1
,https://sports.okezone.com/read/2024/09/10/43/3061159/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-17-00-wib-jawa-timur-masih-tak-terkejar?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3061159/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-17-00-wib-jawa-timur-masih-tak-terkejar?page=1
"
Klasemen Sementara Perolehan medali PON XXI Aceh-Sumut 2024, Selasa 10 September 2024 Pukul 17.00 WIB: Jawa Timur Masih Tak Terkejar
",https://sports.okezone.com/read/2024/09/10/43/3061159/klasemen-sementara-perolehan-medali-pon-xxi-aceh-sumut-2024-selasa-10-september-2024-pukul-17-00-wib-jawa-timur-masih-tak-terkejar?page=1
"


",https://sports.okezone.com/read/2024/09/09/43/3060650/anggota-dpd-ri-2024-2029-daud-yordan-siap-tantang-manny-pacquiao-ciptakan-duel-senator?page=1
,https://sports.okezone.com/read/2024/09/09/43/3060650/anggota-dpd-ri-2024-2029-daud-yordan-siap-tantang-manny-pacquiao-ciptakan-duel-senator?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/09/43/3060650/anggota-dpd-ri-2024-2029-daud-yordan-siap-tantang-manny-pacquiao-ciptakan-duel-senator?page=1
"
Anggota DPD RI 2024-2029 Daud Yordan Siap Tantang Manny Pacquiao, Ciptakan Duel Senator!
",https://sports.okezone.com/read/2024/09/09/43/3060650/anggota-dpd-ri-2024-2029-daud-yordan-siap-tantang-manny-pacquiao-ciptakan-duel-senator?page=1
"


",https://sports.okezone.com/read/2024/09/10/40/3060843/daftar-wakil-indonesia-di-denmark-open-2024-gregoria-mariska-hingga-jonatan-christie-siap-tempur-ganda-putri-absen-lagi?page=1
,https://sports.okezone.com/read/2024/09/10/40/3060843/daftar-wakil-indonesia-di-denmark-open-2024-gregoria-mariska-hingga-jonatan-christie-siap-tempur-ganda-putri-absen-lagi?page=1
NETTING,https://sports.okezone.com/read/2024/09/10/40/3060843/daftar-wakil-indonesia-di-denmark-open-2024-gregoria-mariska-hingga-jonatan-christie-siap-tempur-ganda-putri-absen-lagi?page=1
"
Daftar Wakil Indonesia di Denmark Open 2024: Gregoria Mariska hingga Jonatan Christie Siap Tempur, Ganda Putri Absen Lagi!
",https://sports.okezone.com/read/2024/09/10/40/3060843/daftar-wakil-indonesia-di-denmark-open-2024-gregoria-mariska-hingga-jonatan-christie-siap-tempur-ganda-putri-absen-lagi?page=1
"


",https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024?page=1
,https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024?page=1
MOTOGP,https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024?page=1
"
Ini Penyebab Marc Marquez Baru Bisa Menang di MotoGP Aragon dan San Marino 2024
",https://sports.okezone.com/read/2024/09/09/38/3060527/ini-penyebab-marc-marquez-baru-bisa-menang-di-motogp-aragon-dan-san-marino-2024?page=1
"


",https://sports.okezone.com/read/2024/09/10/43/3060956/jadwal-voli-pon-xxi-aceh-sumut-2024-diundur-1-hari-gara-gara-akses-jalan-menuju-gor-belum-kelar?page=1
,https://sports.okezone.com/read/2024/09/10/43/3060956/jadwal-voli-pon-xxi-aceh-sumut-2024-diundur-1-hari-gara-gara-akses-jalan-menuju-gor-belum-kelar?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060956/jadwal-voli-pon-xxi-aceh-sumut-2024-diundur-1-hari-gara-gara-akses-jalan-menuju-gor-belum-kelar?page=1
"
Jadwal Voli PON XXI Aceh-Sumut 2024 Diundur 1 Hari, Gara-Gara Akses Jalan Menuju GOR Belum Kelar
",https://sports.okezone.com/read/2024/09/10/43/3060956/jadwal-voli-pon-xxi-aceh-sumut-2024-diundur-1-hari-gara-gara-akses-jalan-menuju-gor-belum-kelar?page=1
"


",https://sports.okezone.com/read/2024/09/10/43/3060857/daftar-jumlah-atlet-dari-39-kontingen-di-pon-xxi-aceh-sumut-2024-kirim-1-210-atlet-jawa-barat-paling-banyak?page=1
,https://sports.okezone.com/read/2024/09/10/43/3060857/daftar-jumlah-atlet-dari-39-kontingen-di-pon-xxi-aceh-sumut-2024-kirim-1-210-atlet-jawa-barat-paling-banyak?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3060857/daftar-jumlah-atlet-dari-39-kontingen-di-pon-xxi-aceh-sumut-2024-kirim-1-210-atlet-jawa-barat-paling-banyak?page=1
"
Daftar Jumlah Atlet dari 39 Kontingen di PON XXI Aceh-Sumut 2024: Kirim 1.210 Atlet, Jawa Barat Paling Banyak!
",https://sports.okezone.com/read/2024/09/10/43/3060857/daftar-jumlah-atlet-dari-39-kontingen-di-pon-xxi-aceh-sumut-2024-kirim-1-210-atlet-jawa-barat-paling-banyak?page=1
"


",https://sports.okezone.com/read/2024/09/10/43/3061190/bawa-pulang-14-medali-dari-paralimpiade-paris-2024-atlet-indonesia-disambut-hangat-di-tanah-air?page=1
,https://sports.okezone.com/read/2024/09/10/43/3061190/bawa-pulang-14-medali-dari-paralimpiade-paris-2024-atlet-indonesia-disambut-hangat-di-tanah-air?page=1
SPORT LAIN,https://sports.okezone.com/read/2024/09/10/43/3061190/bawa-pulang-14-medali-dari-paralimpiade-paris-2024-atlet-indonesia-disambut-hangat-di-tanah-air?page=1
"
Bawa Pulang 14 Medali dari Paralimpiade Paris 2024, Atlet Indonesia Disambut Hangat di Tanah Air
",https://sports.okezone.com/read/2024/09/10/43/3061190/bawa-pulang-14-medali-dari-paralimpiade-paris-2024-atlet-indonesia-disambut-hangat-di-tanah-air?page=1
"


",https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar?page=1
,https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar?page=1
NETTING,https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar?page=1
"
Hasil Hong Kong Open 2024: Libas Popov Bersaudara, Leo Rolly/Bagas Maulana Rebut Tiket 16 Besar
",https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar?page=1
"


",https://sports.okezone.com/read/2024/09/10/36/3061253/pon-xxi-aceh-sumut-2024-tim-basket-dki-jakarta-kawinkan-medali-emas
BASKET,https://sports.okezone.com/basket
PON XXI Aceh-Sumut 2024: Tim Basket DKI Jakarta Kawinkan Medali Emas!,https://sports.okezone.com/read/2024/09/10/36/3061253/pon-xxi-aceh-sumut-2024-tim-basket-dki-jakarta-kawinkan-medali-emas
"


",https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar
NETTING,https://sports.okezone.com/netting
"Hasil Hong Kong Open 2024: Libas Popov Bersaudara, Leo Rolly/Bagas Maulana Rebut Tiket 16 Besar",https://sports.okezone.com/read/2024/09/10/40/3061231/hasil-hong-kong-open-2024-libas-popov-bersaudara-leo-rolly-bagas-maulana-rebut-tiket-16-besar
"




",https://video.okezone.com/play/2022/08/16/1/151970/mars-perindo-versi-terbaru-tunjukkan-keindahan-keberagaman-indonesia?ht=advbreaking-sports
VIDEO,https://sports.okezone.com/video
"Mars Perindo Versi Terbaru, Tunjukkan Keindahan & Keberagaman Indonesia",https://video.okezone.com/play/2022/08/16/1/151970/mars-perindo-versi-terbaru-tunjukkan-keindahan-keberagaman-indonesia?ht=advbreaking-sports
